po_number,item_number,schedule_line,delivery_date,scheduled_qty,received_qty,open_qty,statistical_delivery_date,confirmed_date
4500002038,00010,0001,2026-05-01,300,0,300,2026-05-01,
4500002039,00010,0001,,100,0,100,,
4500002040,00010,0001,2026-06-15,500,500,0,2026-06-15,
4500002040,00020,0001,2026-06-15,200,200,0,2026-06-15,
4500002040,00030,0001,2026-06-15,100,100,0,2026-06-15,
4500002041,00010,0001,2026-05-25,500,500,0,2026-05-25,
4500002042,00010,0001,2026-06-25,200,0,200,2026-06-25,
4500002043,00010,0001,2026-06-25,0,0,0,2026-06-25,
4500002044,00010,0001,2026-06-01,100,100,0,2026-06-01,
4500002044,00020,0001,2026-06-01,200,200,0,2026-06-01,
4500002045,00010,0001,2026-06-01,100,100,0,2026-06-01,
4500002046,00010,0001,2026-06-01,100,50,50,2026-06-01,
4500002047,00010,0001,2026-06-25,10,0,10,2026-06-25,
4500002048,00010,0001,2026-05-10,100,100,0,2026-05-10,
4500002049,00010,0001,2026-06-25,100,0,100,2026-06-25,2026-05-12
4500002050,00010,0001,2026-06-25,100,0,100,2026-06-25,2026-06-06
4500002051,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002052,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002053,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002054,00010,0001,2026-05-10,100,100,0,2026-05-10,
4500002055,00010,0001,2026-06-02,100,0,100,2026-06-02,
4500002056,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002056,00020,0001,2026-05-10,100,100,0,2026-05-10,
4500002056,00030,0001,2026-06-25,100,0,100,2026-06-25,
4500002056,00040,0001,2026-06-25,50,0,50,2026-06-25,
4500002057,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002058,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002059,00010,0001,2026-06-25,100,0,100,2026-06-25,
4500002060,00010,0001,2026-06-25,100,0,100,2026-06-25,
